course_code,course_name,material_type,material_title,material_link,description,keywords
CSE 1100,Computer Fundamentals and Ethics,Slide,Slides on Computer Ethics,https://drive.google.com/drive/folders/15DL8wwgKBuUPMvYnyOMGd5cDdYEyR65Z,"Provides fundamental knowledge of computer science, including an overview of hardware, software, and essential computing concepts that build the foundation for advanced courses.","Intorduction, CSE, Software, Hardware"
CSE 1101,Structured Programming,Slide,Slide on C Programming,https://drive.google.com/drive/folders/1L0zNT3RjlYrqAfEBUthnRLJxExi4uojd,"Gives basic idea of programming using variables, loops, and functions for simple problem solving.","C Programming, loops, array, string, pointer, slide"
CSE 1101,Structured Programming,Book,C Programming Books,https://drive.google.com/drive/folders/1341-HaTJqMHqLl8NjeSYo4HGbfxXyROh,"Gives basic idea of programming using variables, loops, and functions for simple problem solving.","C Programming, loops, array, string, pointer, book"
CSE 1101,Structured Programming,Video,Video on C Programming,https://www.youtube.com/watch?v=-epx4dSNWOw&list=PLgH5QX0i9K3pCMBZcul1fta6UivHDbXvz,"Gives basic idea of programming using variables, loops, and functions for simple problem solving.","C Programming, loops, array, string, pointer, book"
CSE 1102,Structured Programming Sessional,Lab Manual,Lab Manual C Programming,https://drive.google.com/drive/folders/155wpxjaw2DjbjM-3IO_3ZCqHPb0mZPq4,"Gives basic idea of programming using variables, loops, and functions for simple problem solving.","C Programming, loops, array, string, pointer, book"
EEE 1151,Basic Electrical Engineering,Note,Notes on Basic Electrical Engineering,https://drive.google.com/drive/folders/1mM8bWbv_0TyHrNOus4Xtdv5FvSuvecDy,Provides basic understanding of electrical and electronic engineering concepts and components.,"eee, circuit, ohms law, superposition theorem, ac circuit"
EEE 1151,Basic Electrical Engineering,Book,Books on Basic Electrical Engineering,https://drive.google.com/drive/folders/1u8VIXH1pzxKT9Rwxu1SiepUofokOL8UR,Provides basic understanding of electrical and electronic engineering concepts and components.,"eee, circuit, ohms law, superposition theorem, ac circuit"
EEE 1151,Basic Electrical Engineering,Video, video on Basic Electrical Engineering,https://www.youtube.com/watch?v=-V87ANqaHD4&list=PL9RcWoqXmzaLTYUdnzKhF4bYug3GjGcEc,Provides basic understanding of electrical and electronic engineering concepts and components.,"eee, circuit, ohms law, superposition theorem, ac circuit"
EEE 1152,Basic Electrical Engineering Sessional,Lab Manual,Lab Materials on Basic Electrical Engineering,https://drive.google.com/drive/folders/1LYKTGE2eUOYF1_OGcw9ZJG5IBjpHocZV,Provides basic understanding of electrical and electronic engineering concepts and components.,"eee, circuit, ohms law, superposition theorem, ac circuit"
Math 1113,Differential and Itegral Calculus,Note,Notes on Calculus,https://drive.google.com/drive/folders/14W5FZp9lY4jhoHIX80855-LbiJFaAnGG,"Covers key concepts of differential and integral calculus with focus on limits, derivatives, and integration techniques.","calculus, integration, differentiation"
Math 1113,Differential and Itegral Calculus,Book,Books on Integral and Differential Calculus,https://drive.google.com/drive/folders/123wTZxjC9e3SCF6M6QWUos-CVzokV-Z_,"Covers key concepts of differential and integral calculus with focus on limits, derivatives, and integration techniques.","calculus, integration, differentiation"
Math 1113,Differential and Itegral Calculus,Video,Video on C Differential and Integral Calculas,https://www.youtube.com/watch?v=-6RerbAHWDw&list=PLU6SqdYcYsfIJRl8mo2Rv1MpdvmVD0YyI,"Covers key concepts of differential and integral calculus with focus on limits, derivatives, and integration techniques.","calculus, integration, differentiation"
Hum 1113,Functional English,Slide,Slides on Functional English,https://drive.google.com/drive/folders/14f0zmoxb9933edXh1UND9-rogCyw8VjC,"Focuses on grammar, reading, writing, and professional communication skills for academic and workplace contexts.","grammer,english,reading,speaking,writing"
Hum 1113,Functional English,Book,Book on Functional English,https://drive.google.com/drive/folders/1po8utg6j2OkVF4e35vEsyp8DAFUCA7sG,"Focuses on grammar, reading, writing, and professional communication skills for academic and workplace contexts.","grammer,english,reading,speaking,writing"
Hum 1113,Functional English,Video,Video on Functional English,https://www.youtube.com/watch?v=2CILRMaV118&list=PLCMINDMTXXry_3dHiRHZzG9EJE2gX92bu,"Focuses on grammar, reading, writing, and professional communication skills for academic and workplace contexts.","grammer,english,reading,speaking,writing"
Hum 1114,Functional English Sessional,Lab Manual,Book on Functional English Sessional,https://drive.google.com/drive/folders/1po8utg6j2OkVF4e35vEsyp8DAFUCA7sG,"Focuses on grammar, reading, writing, and professional communication skills for academic and workplace contexts.","grammer,english,lab,sessional,reading,speaking,writing"
Chem 1113,Inorganic and Physical Chemistry,Book,Book on Chemistry,https://drive.google.com/drive/folders/17Qvp9iHXcqm0X-Fo8QQoeFE5uaTfM4-x,"Provides understanding of inorganic and physical chemistry concepts including atomic structure, bonding, and chemical reactions.","chemistry, inorganic, physical chemistry"
Chem 1113,Inorganic and Physical Chemistry,Note,Note on Chemistry,https://drive.google.com/drive/folders/1n4_NI3KdPrHMpN5CyITpHs1F9LocdB-y,"Provides understanding of inorganic and physical chemistry concepts including atomic structure, bonding, and chemical reactions.","chemistry, inorganic, physical chemistry"
Chem 1113,Inorganic and Physical Chemistry,Slide,Slide on Chemistry,https://drive.google.com/drive/folders/1dRevoIaBMULuuP6fBnXcCJgib-G0-mfV,"Provides understanding of inorganic and physical chemistry concepts including atomic structure, bonding, and chemical reactions.","chemistry, inorganic, physical chemistry"
Chem 1114,Inorganic and Physical Chemistry Sessional,Lab Manual,Lab Manual Chemistry,https://drive.google.com/drive/folders/1c8SmAtTA9dhJBHbcXWV3wZcZq9BXXIFz,"Provides understanding of inorganic and physical chemistry concepts including atomic structure, bonding, and chemical reactions.","chemistry, inorganic, physical chemistry,lab"
CSE 1200,Competitve Programming Sessional,Lab Manual,Lab Manual on CP course,https://drive.google.com/drive/folders/1JfzMmOltVy5APyBM18Y8mdwckCLsxvPL,Introduces competitive programming concepts with problem-solving techniques and algorithmic thinking.,"cp, competitive programming"
CSE  1201,Data Structure,Book,Books on Data Structure,https://drive.google.com/drive/folders/1DKHWVHqoWrxn1uzC8m3Gh-gJZxYwggDF,"Covers fundamental concepts and practical knowledge of data structures, including arrays, linked lists, stacks, queues, trees, graphs, and hashing, with focus on their implementation, usage, and efficiency.","ds, data structure"
CSE  1201,Data Structure,Slide,Slides on Data Structure,https://drive.google.com/drive/folders/1lWl9K9xNz4HyzSRz4aQCjs-I8n2-Nnf_,"Covers fundamental concepts and practical knowledge of data structures, including arrays, linked lists, stacks, queues, trees, graphs, and hashing, with focus on their implementation, usage, and efficiency.","ds, data structure"
CSE  1201,Data Structure,Note,Note on Data Structure,https://drive.google.com/drive/folders/1NBoCfP7fSv2fBzMIel8_Jg9wGJXaTDi0,"Covers fundamental concepts and practical knowledge of data structures, including arrays, linked lists, stacks, queues, trees, graphs, and hashing, with focus on their implementation, usage, and efficiency.","ds, data structure"
CSE 1202,Data Structure Sessional,Lab Manual,Lab Manual on Data Structure,https://drive.google.com/drive/folders/1A1IlSFIciguuq9ofv1jyW9kgxaQEEr9e,"Covers fundamental concepts and practical knowledge of data structures, including arrays, linked lists, stacks, queues, trees, graphs, and hashing, with focus on their implementation, usage, and efficiency.","ds, data structure"
CSE 1203,Object Oriented Programming,Book,Book on Object Oriented Programming,https://drive.google.com/drive/folders/1lnRJrpJPUUG_RLZdetSug7vU8ikULVmP,"Covers object-oriented programming concepts from basic to advanced, including classes, objects, inheritance, polymorphism, encapsulation, abstraction, interfaces, and design principles for writing modular and reusable code.","oop, object oriented programming"
CSE 1203,Object Oriented Programming,Slide,Slide on Object Oriented Programming,https://drive.google.com/drive/folders/1NBiA_kVMfRtxlguzP0myjEyqZlq3wgND,"Covers object-oriented programming concepts from basic to advanced, including classes, objects, inheritance, polymorphism, encapsulation, abstraction, interfaces, and design principles for writing modular and reusable code.","oop, object oriented programming"
CSE 1203,Object Oriented Programming,Video,Video on Object Oriented Programming,https://www.youtube.com/watch?v=-Re7K7mHtv4&list=PLISTUNloqsz0z9JJJke7g7PxRLvy6How9,"Covers object-oriented programming concepts from basic to advanced, including classes, objects, inheritance, polymorphism, encapsulation, abstraction, interfaces, and design principles for writing modular and reusable code.","oop, object oriented programming"
CSE 1204,Object Oriented Programming Sessional,Lab Manual,Lab Manual on Object Oriented Programming,https://drive.google.com/drive/folders/1aEwIO-meIRaKkg7erUeErsQWNWxe0nIP,"Focuses on applying object-oriented programming concepts in practical lab exercises, including designing classes, implementing inheritance and polymorphism, and building real-world projects to reinforce OOP principles.","oop, object oriented programming,lab"
EEE 1251,Electronic Devices and Circuits,Book,Book on Electronic Devices and Circuits,https://drive.google.com/drive/folders/1-bFWcUG0-o12enPIEzDM0eUG1HqQqFrp,"Focuses on the concepts, working principles, and applications of electronic devices, including diodes, transistors, amplifiers, and integrated circuits.","eee, electronic device book"
EEE 1251,Electronic Devices and Circuits,Note,Note on Electronic Devices,https://drive.google.com/drive/folders/1f4eIxPid_rYP9ru2hKt4pRvVEVpA8A7D,"Focuses on the concepts, working principles, and applications of electronic devices, including diodes, transistors, amplifiers, and integrated circuits.","eee, electronic device note"
EEE 1251,Electronic Devices and Circuits,Slide,Slides on Electronic Device,https://drive.google.com/drive/folders/14weeC23S9Flr6TQi60CW8-Ch8Rzq-con,"Focuses on the concepts, working principles, and applications of electronic devices, including diodes, transistors, amplifiers, and integrated circuits.","eee, electronic device slides"
EEE 1252,Electronic Devices and Circuits Sessional,Lab Manual,Lab Manual on Electronic Device,https://drive.google.com/drive/folders/17QQFsq521XeAlHt1rF2Hz6pqShQ9B1JZ,"Focuses on the concepts, working principles, and applications of electronic devices, including diodes, transistors, amplifiers, and integrated circuits.","eee, electronic device lab"
Math1213,Co-ordinate Geometry and Ordinary Differential Equation,Note,Note on Co-oridinate Geometry and Ordinary Differential Equation,https://drive.google.com/drive/folders/125DrLMObXNs2lUVLxMte124Ysla-Yi8d,"Focuses on the concepts and problem-solving techniques of coordinate geometry and differential equations, including curves, slopes, tangents, integration, and solving first- and higher-order differential equations.","math, differential equation,co-ordinate geometry"
Math1213,Co-ordinate Geometry and Ordinary Differential Equation,Book,Book on Co-oridinate Geometry and Ordinary Differential Equation,https://drive.google.com/drive/folders/1FZqUHY0_RzWrHFIdqkk92AptPTAMb3lg,"Focuses on the concepts and problem-solving techniques of coordinate geometry and differential equations, including curves, slopes, tangents, integration, and solving first- and higher-order differential equations.","math, differential equation,co-ordinate geometry"
Math1213,Co-ordinate Geometry and Ordinary Differential Equation,Video,Video on Co-ordinate Geometry and Diffrential Equation,https://www.youtube.com/watch?v=2SvEO5ziLLI&list=PL1uSf0UE5pnFy0Awr2Yhu22WTt5lw1ORv,"Focuses on the concepts and problem-solving techniques of coordinate geometry and differential equations, including curves, slopes, tangents, integration, and solving first- and higher-order differential equations.","math, differential equation,co-ordinate geometry"
